"","X","Date","Arrow","Distance","Target","Turn","Timestamp","Points","x","y"
"462",474,"2019-06-20","Easton X7 Eclipse 1914","18m","WA Full (40cm)","9","20:42:01.026",8,0.10450089,-0.2737726
"463",475,"2019-06-20","Easton X7 Eclipse 1914","18m","WA Full (40cm)","10","20:44:52.615",6,0.3112061,0.38921285
"464",476,"2019-06-20","Easton X7 Eclipse 1914","18m","WA Full (40cm)","10","20:44:52.615",9,0.07119846,-0.12327635
"465",477,"2019-06-20","Easton X7 Eclipse 1914","18m","WA Full (40cm)","10","20:44:52.615",5,0.3732177,-0.43575728
"466",478,"2019-09-12","Easton X7 Eclipse 1914","18m","WA Full (40cm)","1","20:29:37.79",9,0.07005012,-0.11523461
"467",479,"2019-09-12","Easton X7 Eclipse 1914","18m","WA Full (40cm)","1","20:29:37.79",9,0.11139119,-0.089960456
"468",480,"2019-09-12","Easton X7 Eclipse 1914","18m","WA Full (40cm)","1","20:29:37.79",9,0.09761083,-0.18071759
"469",481,"2019-09-12","Easton X7 Eclipse 1914","18m","WA Full (40cm)","2","20:29:56.412",8,-0.087275505,-0.2289685
"470",482,"2019-09-12","Easton X7 Eclipse 1914","18m","WA Full (40cm)","2","20:29:56.412",9,0.048231244,0.1478467
"471",483,"2019-09-12","Easton X7 Eclipse 1914","18m","WA Full (40cm)","2","20:29:56.412",9,0.11713314,0.09729838
"472",484,"2019-09-12","Easton X7 Eclipse 1914","18m","WA Full (40cm)","3","20:33:05.182",9,0.14584208,0.14210272
"473",485,"2019-09-12","Easton X7 Eclipse 1914","18m","WA Full (40cm)","3","20:33:05.182",7,-0.32383806,0.086958885
"474",486,"2019-09-12","Easton X7 Eclipse 1914","18m","WA Full (40cm)","3","20:33:05.182",8,-0.16306734,-0.17612243
"475",487,"2019-09-12","Easton X7 Eclipse 1914","18m","WA Full (40cm)","4","20:35:55.656",5,-0.37781107,0.39714217
"476",488,"2019-09-12","Easton X7 Eclipse 1914","18m","WA Full (40cm)","4","20:35:55.656",8,-0.19866657,0.16393042
"477",489,"2019-09-12","Easton X7 Eclipse 1914","18m","WA Full (40cm)","4","20:35:55.656",10,-0.11253941,0.015731573
"478",490,"2019-09-12","Easton X7 Eclipse 1914","18m","WA Full (40cm)","5","20:38:41.445",10,-0.1171329,0.016880512
"479",491,"2019-09-12","Easton X7 Eclipse 1914","18m","WA Full (40cm)","5","20:38:41.445",9,-0.13665497,-0.13476479
"480",492,"2019-09-12","Easton X7 Eclipse 1914","18m","WA Full (40cm)","5","20:38:41.445",6,-0.3203929,0.38335633
"481",493,"2019-09-12","Easton X7 Eclipse 1914","18m","WA Full (40cm)","6","20:41:43.598",4,-0.3984816,0.5350013
"482",494,"2019-09-12","Easton X7 Eclipse 1914","18m","WA Full (40cm)","6","20:41:43.598",5,-0.17340255,0.5028343
"483",495,"2019-09-12","Easton X7 Eclipse 1914","18m","WA Full (40cm)","6","20:41:43.598",7,-0.08268201,0.34429622
"484",496,"2019-09-12","Easton X7 Eclipse 1914","18m","WA Full (40cm)","7","20:44:27.676",6,-0.095314026,0.43390465
"485",497,"2019-09-12","Easton X7 Eclipse 1914","18m","WA Full (40cm)","7","20:44:27.676",5,-0.52939487,0.086958885
"486",498,"2019-09-12","Easton X7 Eclipse 1914","18m","WA Full (40cm)","7","20:44:27.676",9,-0.1022042,-0.12672305
"487",499,"2019-09-12","Easton X7 Eclipse 1914","18m","WA Full (40cm)","8","20:47:11.573",7,-0.2021116,0.2615807
"488",500,"2019-09-12","Easton X7 Eclipse 1914","18m","WA Full (40cm)","8","20:47:11.573",8,0.18603468,-0.19335485
"489",501,"2019-09-12","Easton X7 Eclipse 1914","18m","WA Full (40cm)","8","20:47:11.573",4,0.57303274,0.37990975
"490",502,"2019-09-12","Easton X7 Eclipse 1914","18m","WA Full (40cm)","9","20:52:00.243",8,-0.09301722,0.2392013
"491",503,"2019-09-12","Easton X7 Eclipse 1914","18m","WA Full (40cm)","9","20:52:00.243",8,0.017225385,0.24894357
"492",504,"2019-09-12","Easton X7 Eclipse 1914","18m","WA Full (40cm)","9","20:52:00.243",5,0.35943735,0.46836948
"493",505,"2019-09-12","Easton X7 Eclipse 1914","18m","WA Full (40cm)","10","20:54:36.219",9,0.06545663,0.13980508
"494",506,"2019-09-12","Easton X7 Eclipse 1914","18m","WA Full (40cm)","10","20:54:36.219",6,-0.25149125,0.38450527
"495",507,"2019-09-12","Easton X7 Eclipse 1914","18m","WA Full (40cm)","10","20:54:36.219",9,-0.118281245,-0.15199721
"496",508,"2019-09-19","Easton X27 2712","18m","WA Full (40cm)","1","19:35:40.571",7,-0.13895178,-0.34478998
"497",509,"2019-09-19","Easton X27 2712","18m","WA Full (40cm)","1","19:35:40.571",8,-0.06315982,0.23975277
"498",510,"2019-09-19","Easton X27 2712","18m","WA Full (40cm)","1","19:35:40.571",9,-0.011354089,0.1685257
"499",511,"2019-09-19","Easton X27 2712","18m","WA Full (40cm)","2","19:53:44.334",8,0.010335326,0.2742176
"500",512,"2019-09-19","Easton X27 2712","18m","WA Full (40cm)","2","19:53:44.334",7,-0.16880918,0.3649752
"501",513,"2019-09-19","Easton X27 2712","18m","WA Full (40cm)","2","19:53:44.334",9,-0.0034450293,0.14899588
"502",514,"2019-09-19","Easton X27 2712","18m","WA Full (40cm)","3","19:56:35.252",9,0.15641534,-0.07272804
"503",515,"2019-09-19","Easton X27 2712","18m","WA Full (40cm)","3","19:56:35.252",10,-0.07464349,0.02722025
"504",516,"2019-09-19","Easton X27 2712","18m","WA Full (40cm)","3","19:56:35.252",9,-0.1148361,0.045601606
"505",517,"2019-09-19","Easton X27 2712","18m","WA Full (40cm)","4","19:59:47.517",7,0.30661273,-0.17987967
"506",518,"2019-09-19","Easton X27 2712","18m","WA Full (40cm)","4","19:59:47.517",7,-0.19866657,0.30969453
"507",519,"2019-09-19","Easton X27 2712","18m","WA Full (40cm)","4","19:59:47.517",8,-0.19751823,0.17771626
"508",520,"2019-09-19","Easton X27 2712","18m","WA Full (40cm)","5","20:02:29.546",8,-0.18258953,-0.218629
"509",521,"2019-09-19","Easton X27 2712","18m","WA Full (40cm)","5","20:02:29.546",9,-0.037895918,0.12869167
"510",522,"2019-09-19","Easton X27 2712","18m","WA Full (40cm)","5","20:02:29.546",9,-0.1019088,-0.091109276
"511",523,"2019-09-19","Easton X27 2712","18m","WA Full (40cm)","6","20:05:08.422",8,-0.24115586,0.15244198
"512",524,"2019-09-19","Easton X27 2712","18m","WA Full (40cm)","6","20:05:08.422",8,-0.19522142,-0.112936854
"513",525,"2019-09-19","Easton X27 2712","18m","WA Full (40cm)","6","20:05:08.422",7,-0.13895178,0.3259151
"514",526,"2019-09-19","Easton X27 2712","18m","WA Full (40cm)","7","20:07:42.645",8,-0.06545663,0.30983138
"515",527,"2019-09-19","Easton X27 2712","18m","WA Full (40cm)","7","20:07:42.645",5,0.3410635,-0.4138192
"516",528,"2019-09-19","Easton X27 2712","18m","WA Full (40cm)","7","20:07:42.645",8,0.28709066,0.09729838
"517",529,"2019-09-19","Easton X27 2712","18m","WA Full (40cm)","8","20:10:28.769",7,-0.14810681,0.30868244
"518",530,"2019-09-19","Easton X27 2712","18m","WA Full (40cm)","8","20:10:28.769",6,-0.33647,0.38077664
"519",531,"2019-09-19","Easton X27 2712","18m","WA Full (40cm)","8","20:10:28.769",8,0.20555687,-0.22207534
"520",532,"2019-09-19","Easton X27 2712","18m","WA Full (40cm)","9","20:15:29.044",9,0.072346926,0.13306975
"521",533,"2019-09-19","Easton X27 2712","18m","WA Full (40cm)","9","20:15:29.044",7,0.03100574,0.3510568
"522",534,"2019-09-19","Easton X27 2712","18m","WA Full (40cm)","9","20:15:29.044",2,-0.63824517,0.5522337
"523",535,"2019-09-19","Easton X27 2712","18m","WA Full (40cm)","10","20:18:30.982",7,-0.21129847,-0.26687932
"524",536,"2019-09-19","Easton X27 2712","18m","WA Full (40cm)","10","20:18:30.982",9,0.10909438,-0.1451037
"525",537,"2019-09-19","Easton X27 2712","18m","WA Full (40cm)","10","20:18:30.982",7,-0.3066126,0.20988345
